Old stable ID, New stable ID, Release, Mapping score
Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G001510.0, HORVU.MOREX.r3.4HG0332290.0, 105, 1818

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G074700.0, HORVU.MOREX.r3.4HG0403060.0, 105, 2702

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G071100.0, HORVU.MOREX.r3.4HG0399750.0, 105, 524

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G056060.0, HORVU.MOREX.r3.4HG0384580.0, 105, 1244
HORVU4Hr1G056060.0, HORVU.MOREX.r3.4HG0384570.0, 105, 3546

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G012060.0, HORVU.MOREX.r3.4HG0341450.0, 105, 1318

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G024490.0, HORVU.MOREX.r3.4HG0354530.0, 105, 1490

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G089730.0, HORVU.MOREX.r3.4HG0417580.0, 105, 3024
HORVU4Hr1G089730.0, HORVU.MOREX.r3.4HG0417570.0, 105, 1239

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G078590.0, HORVU.MOREX.r3.4HG0406900.0, 105, 3359

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G064770.0, HORVU.MOREX.r3.4HG0393710.0, 105, 3942

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G019560.0, HORVU.MOREX.r3.4HG0349060.0, 105, 1348

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G080000.0, HORVU.MOREX.r3.4HG0408070.0, 105, 3650

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G072540.0, HORVU.MOREX.r3.4HG0401230.0, 105, 986

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G025950.0, HORVU.MOREX.r3.4HG0356020.0, 105, 440

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G017270.0, HORVU.MOREX.r3.4HG0346290.0, 105, 1842

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G013740.0, HORVU.MOREX.r3.4HG0343110.0, 105, 551

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G062460.0, HORVU.MOREX.r3.4HG0391050.0, 105, 5894

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G010540.0, HORVU.MOREX.r3.4HG0339860.0, 105, 578

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G035150.0, HORVU.MOREX.r3.4HG0365730.0, 105, 248

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G028360.0, HORVU.MOREX.r3.4HG0358810.0, 105, 578

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G007950.0, HORVU.MOREX.r3.4HG0337570.0, 105, 1004

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G073170.0, HORVU.MOREX.r3.4HG0401740.0, 105, 2183

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G021630.0, HORVU.MOREX.r3.4HG0351270.0, 105, 1165

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G050280.0, HORVU.MOREX.r3.4HG0378650.0, 105, 9059

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G050230.0, HORVU.MOREX.r3.4HG0378610.0, 105, 1924

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G006490.0, HORVU.MOREX.r3.4HG0336260.0, 105, 671

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G056470.0, HORVU.MOREX.r3.4HG0384980.0, 105, 3218

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G019460.0, HORVU.MOREX.r3.4HG0348910.0, 105, 2220

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G061500.0, HORVU.MOREX.r3.4HG0390230.0, 105, 4169

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G015350.0, HORVU.MOREX.r3.4HG0344430.0, 105, 560

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G021490.0, HORVU.MOREX.r3.4HG0351130.0, 105, 1411

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G032120.0, HORVU.MOREX.r3.4HG0362450.0, 105, 1014

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G085310.0, HORVU.MOREX.r3.4HG0413030.0, 105, 2807

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G016080.0, HORVU.MOREX.r3.4HG0345140.0, 105, 3618

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G083260.0, HORVU.MOREX.r3.4HG0411040.0, 105, 3537

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G015560.0, HORVU.MOREX.r3.4HG0344590.0, 105, 1181

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G063430.0, HORVU.MOREX.r3.4HG0392350.0, 105, 1201

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G040520.0, HORVU.MOREX.r3.6HG0547430.0, 105, 437

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G057110.0, HORVU.MOREX.r3.4HG0385680.0, 105, 2383

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G013460.0, HORVU.MOREX.r3.4HG0342800.0, 105, 1028

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G048730.0, HORVU.MOREX.r3.3HG0263490.0, 105, 1781

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G003450.0, HORVU.MOREX.r3.4HG0334090.0, 105, 971

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G087350.0, HORVU.MOREX.r3.4HG0415090.0, 105, 3442

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G060500.0, HORVU.MOREX.r3.4HG0389160.0, 105, 3415

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G008070.0, HORVU.MOREX.r3.4HG0337660.0, 105, 669

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G018490.0, HORVU.MOREX.r3.4HG0347910.0, 105, 560

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G088580.0, HORVU.MOREX.r3.4HG0416320.0, 105, 3317

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G077850.0, HORVU.MOREX.r3.4HG0406150.0, 105, 16462

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G044610.0, HORVU.MOREX.r3.4HG0374160.0, 105, 6187

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G000660.0, HORVU.MOREX.r3.4HG0331320.0, 105, 5092

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G066530.0, HORVU.MOREX.r3.4HG0395270.0, 105, 30392

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G081750.0, HORVU.MOREX.r3.4HG0409700.0, 105, 1184

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G080020.0, HORVU.MOREX.r3.4HG0408080.0, 105, 2058

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G073020.0, HORVU.MOREX.r3.4HG0401630.0, 105, 3127

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G090310.0, HORVU.MOREX.r3.4HG0418670.0, 105, 1175
HORVU4Hr1G090310.0, HORVU.MOREX.r3.4HG0418700.0, 105, 1035
HORVU4Hr1G090310.0, HORVU.MOREX.r3.4HG0418660.0, 105, 4687
HORVU4Hr1G090310.0, HORVU.MOREX.r3.4HG0418680.0, 105, 401
HORVU4Hr1G090310.0, HORVU.MOREX.r3.4HG0418650.0, 105, 2953

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G076000.0, HORVU.MOREX.r3.4HG0404390.0, 105, 1610

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G079190.0, HORVU.MOREX.r3.4HG0407540.0, 105, 2797

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G070870.0, HORVU.MOREX.r3.4HG0399520.0, 105, 2635

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G078770.0, HORVU.MOREX.r3.4HG0407080.0, 105, 1078

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G085970.0, HORVU.MOREX.r3.4HG0413660.0, 105, 2182

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G068380.0, HORVU.MOREX.r3.4HG0396980.0, 105, 539

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G052080.0, HORVU.MOREX.r3.4HG0380400.0, 105, 6069

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G066920.0, HORVU.MOREX.r3.4HG0395600.0, 105, 6405
HORVU4Hr1G066920.0, HORVU.MOREX.r3.4HG0395590.0, 105, 3180

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G052010.0, HORVU.MOREX.r3.4HG0380330.0, 105, 1341

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G072090.0, HORVU.MOREX.r3.4HG0400800.0, 105, 4360

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G076050.0, HORVU.MOREX.r3.4HG0404420.0, 105, 1586

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G078610.0, HORVU.MOREX.r3.4HG0406920.0, 105, 6047

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G060200.0, HORVU.MOREX.r3.4HG0388780.0, 105, 3040

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G070980.0, HORVU.MOREX.r3.4HG0399600.0, 105, 6277

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G070380.0, HORVU.MOREX.r3.4HG0399010.0, 105, 3821

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G081310.0, HORVU.MOREX.r3.4HG0409330.0, 105, 5978

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G082040.0, HORVU.MOREX.r3.4HG0409940.0, 105, 3099

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G083100.0, HORVU.MOREX.r3.4HG0410950.0, 105, 1607

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G069200.0, HORVU.MOREX.r3.4HG0397870.0, 105, 2943

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G050160.0, HORVU.MOREX.r3.4HG0378550.0, 105, 11891

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G070170.0, HORVU.MOREX.r3.4HG0398810.0, 105, 4898

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G060040.0, HORVU.MOREX.r3.4HG0388580.0, 105, 3646

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G090170.0, HORVU.MOREX.r3.4HG0418810.0, 105, 1036
HORVU4Hr1G090170.0, HORVU.MOREX.r3.4HG0418800.0, 105, 816
HORVU4Hr1G090170.0, HORVU.MOREX.r3.4HG0418790.0, 105, 13873

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G071070.0, HORVU.MOREX.r3.4HG0399670.0, 105, 4477

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G086020.0, HORVU.MOREX.r3.4HG0413680.0, 105, 2621

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G055820.0, HORVU.MOREX.r3.4HG0384350.0, 105, 9856

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G077480.0, HORVU.MOREX.r3.4HG0405830.0, 105, 2780

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G080610.0, HORVU.MOREX.r3.4HG0408730.0, 105, 2939

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G074470.0, HORVU.MOREX.r3.4HG0402930.0, 105, 2160
HORVU4Hr1G074470.0, HORVU.MOREX.r3.4HG0402920.0, 105, 1448

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G075560.0, HORVU.MOREX.r3.4HG0403970.0, 105, 3676

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G086500.0, HORVU.MOREX.r3.4HG0414140.0, 105, 5576

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G090630.0, HORVU.MOREX.r3.4HG0418400.0, 105, 2249

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G064580.0, HORVU.MOREX.r3.4HG0393540.0, 105, 3435
HORVU4Hr1G064580.0, HORVU.MOREX.r3.4HG0393520.0, 105, 4823

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G067950.0, HORVU.MOREX.r3.4HG0396690.0, 105, 4486

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G074450.0, HORVU.MOREX.r3.4HG0402900.0, 105, 4072

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G083870.0, HORVU.MOREX.r3.4HG0411630.0, 105, 1841

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G053530.0, HORVU.MOREX.r3.4HG0381990.0, 105, 4780

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G080460.0, HORVU.MOREX.r3.4HG0408630.0, 105, 3599
HORVU4Hr1G080460.0, HORVU.MOREX.r3.4HG0408620.0, 105, 1408
HORVU4Hr1G080460.0, HORVU.MOREX.r3.4HG0408610.0, 105, 1628

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G090590.0, HORVU.MOREX.r3.4HG0418460.0, 105, 1638

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G076840.0, HORVU.MOREX.r3.4HG0405240.0, 105, 1540

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G056250.0, HORVU.MOREX.r3.4HG0384810.0, 105, 2090

Old stable ID, New stable ID, Release, Mapping score
